sort2,sort1,species,individual,individual,site,age,date,year,segment,node_below,node_above,plant_status,stem_weight,leaf_weight,root_weight,diameter_1,diameter_2,diameter_3,diameter_ave,total_stem_weight,total_leaf_weight,total_plant_weight,height,notes
,,GRBU,310,GRBU_310,Wilunga2013,1,27-Jun-13,2013,2,1,2,alive,,,,95,,,,,,,,
,,GRBU,310,GRBU_310,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,5.02,6.46,,426,,,,,,,,
,,GRBU,310,GRBU_310,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.6249,0.9326,,230,,,,,,,,
,,GRBU,311,GRBU_311,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,271,260,268,,,,,190,
,,GRBU,311,GRBU_311,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,17.74,18.56,,1362,1479,1445,,,,,460,
,,GRBU,311,GRBU_311,Wilunga2013,1,27-Jun-13,2013,2,1,2,alive,,,,210,,,,,,,,
,,GRBU,311,GRBU_311,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,15.09,17.64,,943,,,,,,,,
,,GRBU,311,GRBU_311,Wilunga2013,1,27-Jun-13,2013,3,2,3,alive,,,,113,,,,,,,,
,,GRBU,311,GRBU_311,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,7.28,9.34,,611,,,,,,,,
,,GRBU,311,GRBU_311,Wilunga2013,1,7-Aug-14,2014,4,3,4,alive,2.299,3.046,,476,,,,,,,,
,,GRBU,311,GRBU_311,Wilunga2013,1,7-Aug-14,2014,5,4,5,alive,1.643,1.9749,,321,,,,,,,,
,,GRBU,311,GRBU_311,Wilunga2013,1,7-Aug-14,2014,6,5,6,alive,0.0971,0.1802,,133,,,,,,,,
,,GRBU,312,GRBU_312,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,122,119,114,,,,,93,
,,GRBU,312,GRBU_312,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,2.23,5.42,,474,500,471,,,,,340,
,,GRBU,312,GRBU_312,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.228,0.521,,188,,,,,,,,
,,GRBU,312,GRBU_312,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.1648,0.5764,,151,,,,,,,,
,,GRBU,312,GRBU_312,Wilunga2013,1,7-Aug-14,2014,1.2,1,9,alive,0.4016,1.0851,,196,,,,,,,,
,,GRBU,313,GRBU_313,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,145,138,,,,,,73,
,,GRBU,313,GRBU_313,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,8.57,11.77,,594,597,604,,,,,415,
,,GRBU,313,GRBU_313,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,2.83,4.5847,,378,,,,,,,,
,,GRBU,313,GRBU_313,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,1.75,3.74,,224,,,,,,,,
,,GRBU,313,GRBU_313,Wilunga2013,1,7-Aug-14,2014,4,3,4,alive,0.1155,0.2533,,115,,,,,,,,
,,GRSP,301,GRSP_301,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,119,112,127,,,,,113,
,,GRSP,301,GRSP_301,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.4513,0.4833,,338,339,348,,,,,336,
,,GRSP,301,GRSP_301,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.4382,1.3498,,222,,,,,,,,
,,GRSP,301,GRSP_301,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.3094,1.0219,,161,,,,,,,,
,,GRSP,301,GRSP_301,Wilunga2013,1,6-Aug-14,2014,4,3,4,alive,0.0423,0.1489,,87,,,,,,,,
,,GRSP,302,GRSP_302,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,191,182,180,,,,,168,
,,GRSP,302,GRSP_302,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,1.9781,2.0055,,471,474,459,,,,,345,
,,GRSP,302,GRSP_302,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,1.0688,2.1813,,285,,,,,,,,
,,GRSP,302,GRSP_302,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.4597,0.8086,,198,,,,,,,,
,,GRSP,302,GRSP_302,Wilunga2013,1,6-Aug-14,2014,4,3,4,alive,0.1511,0.4102,,92,,,,,,,,
,,GRSP,306,GRSP_306,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,130,122,122,,,,,122,
,,GRSP,306,GRSP_306,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,2.36,3.81,,420,392,405,,,,,370,
,,GRSP,306,GRSP_306,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,1.3168,2.5547,,293,,,,,,,,
,,GRSP,306,GRSP_306,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.3824,0.7654,,151,,,,,,,,
,,GRSP,306,GRSP_306,Wilunga2013,1,6-Aug-14,2014,4,3,4,alive,0.0935,0.2351,,94,,,,,,,,
,,GRSP,307,GRSP_307,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,149,146,146,,,,,57,
,,GRSP,307,GRSP_307,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,1.2392,2.2613,,350,373,364,,,,,283,
,,GRSP,307,GRSP_307,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.9721,1.6436,,253,,,,,,,,
,,GRSP,307,GRSP_307,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.1943,0.4197,,150,,,,,,,,
,,GRSP,312,GRSP_312,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,142,149,142,,,,,117,
,,GRSP,312,GRSP_312,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.861,0.5014,,413,411,421,,,,,380,
,,GRSP,312,GRSP_312,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,1.79,5.07,,314,,,,,,,,
,,GRSP,312,GRSP_312,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.3954,1.2228,,170,,,,,,,,
,,GRSP,314,GRSP_314,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,155,157,167,,,,,136,
,,GRSP,314,GRSP_314,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,2.41,3.83,,440,450,440,,,,,540,
,,GRSP,314,GRSP_314,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,2.17,4.32,,390,,,,,,,,
,,GRSP,314,GRSP_314,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,1.5129,3.1821,,282,,,,,,,,
,,GRSP,314,GRSP_314,Wilunga2013,1,6-Aug-14,2014,4,3,4,alive,0.1021,0.3249,,108,,,,,,,,
,,GRSP,315,GRSP_315,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,131,145,140,,,,,88,
,,GRSP,315,GRSP_315,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.337,1.0388,,198,198,195,,,,,240,
,,GRSP,315,GRSP_315,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.1441,0.4146,,130,,,,,,,,
,,GRSP,316,GRSP_316,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,135,129,,,,,,80,
,,GRSP,316,GRSP_316,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.8247,0.461,,482,485,480,,,,,385,
,,GRSP,316,GRSP_316,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,2.52,6.55,,376,,,,,,,,
,,GRSP,316,GRSP_316,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.6474,1.2354,,305,,,,,,,,
,,GRSP,316,GRSP_316,Wilunga2013,1,6-Aug-14,2014,4,3,4,alive,0.7608,2.3356,,207,,,,,,,,
,,HATE,302,HATE_302,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,217,212,208,,,,,125,
,,HATE,302,HATE_302,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,1.0646,2.1902,,475,468,480,,,,,304,
,,HATE,302,HATE_302,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.4656,2.5592,,340,,,,,,,,
,,HATE,302,HATE_302,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.2962,1.6141,,214,,,,,,,,
,,HATE,304,HATE_304,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,288,268,250,,,,,162,
,,HATE,304,HATE_304,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,2.9253,6.2716,,653,649,607,,,,,685,
,,HATE,304,HATE_304,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,2.301,5.3387,,468,,,,,,,,
,,HATE,304,HATE_304,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.7914,1.6874,,281,,,,,,,,
,,HATE,306,HATE_306,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,132,131,133,,,,,103,
,,HATE,306,HATE_306,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.5617,0.4527,,334,346,338,,,,,660,
,,HATE,306,HATE_306,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.9031,2.4229,,286,,,,,,,,
,,HATE,306,HATE_306,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.2705,0.8497,,159,,,,,,,,
,,HATE,307,HATE_307,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,124,118,109,,,,,38,
,,HATE,307,HATE_307,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.2126,0.0626,,378,419,371,,,,,280,
,,HATE,307,HATE_307,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.2423,0.5715,,265,,,,,,,,
,,HATE,307,HATE_307,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.3072,1.9311,,210,,,,,,,,
,,HATE,308,HATE_308,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,134,130,132,,,,,100,
,,HATE,308,HATE_308,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.489,0.4255,,305,315,329,,,,,468,
,,HATE,308,HATE_308,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.3459,1.0672,,235,,,,,,,,
,,HATE,308,HATE_380,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.1868,1.1598,,166,,,,,,,,
,,HATE,310,HATE_310,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,238,237,236,,,,,123,
,,HATE,310,HATE_310,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.7152,0.5236,,410,404,406,,,,,300,
,,HATE,310,HATE_310,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.0978,0.4788,,204,,,,,,,,
,,HATE,310,HATE_310,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.0662,0.7386,,133,,,,,,,,
,,HATE,310,HATE_310,Wilunga2013,1,7-Aug-14,2014,1.2,1,9,alive,0.338,1.389,,198,,,,,,,,
,,HATE,311,HATE_311,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,147,139,141,,,,,102,
,,HATE,311,HATE_311,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.4532,0.7182,,305,309,326,,,,,382,
,,HATE,311,HATE_311,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.2406,1.0404,,212,,,,,,,,
,,HATE,311,HATE_311,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.2787,1.6758,,188,,,,,,,,
,,HATE,312,HATE_312,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,162,166,146,,,,,110,
,,HATE,312,HATE_312,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.4662,0.2497,,305,299,290,,,,,298,
,,HATE,312,HATE_312,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.1594,1.058,,229,,,,,,,,
,,HATE,312,HATE_312,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.2464,1.5935,,179,,,,,,,,
,,PELA,301,PELA_301,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,139,149,147,,,,,10,
,,PELA,301,PELA_301,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0404,0.0311,,168,168,159,,,,,36,
,,PELA,301,PELA_301,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0078,0.0536,,101,,,,,,,,
,,PELA,302,PELA_302,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,182,178,175,,,,,15,
,,PELA,302,PELA_302,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0437,0.0387,,195,179,175,,,,,36,
,,PELA,302,PELA_302,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0207,0.0961,,135,,,,,,,,
,,PELA,303,PELA_303,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,179,176,,,,,,17,
,,PELA,303,PELA_303,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0751,0.023,,264,272,270,,,,,158,
,,PELA,303,PELA_303,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.182,1.0081,,256,,,,,,,,
,,PELA,303,PELA_303,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.1369,0.9224,,205,,,,,,,,
,,PELA,305,PELA_305,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,128,,,,,,,12,
,,PELA,305,PELA_305,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0282,0.0251,,170,158,169,,,,,62,
,,PELA,305,PELA_305,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0615,0.4013,,160,,,,,,,,
,,PELA,305,PELA_305,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0192,0.1612,,120,,,,,,,,
,,PELA,306,PELA_306,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,171,,,,,,,10,problem with initial diameter
,,PELA,306,PELA_306,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0183,0.011,,144,135,140,,,,,55,problem with initial diameter
,,PELA,306,PELA_306,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0479,0.2377,,129,,,,,,,,
,,PELA,308,PELA_308,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,112,,,,,,,8,
,,PELA,308,PELA_308,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.025,0.0403,,159,155,152,,,,,56,
,,PELA,308,PELA_308,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0503,0.5636,,138,,,,,,,,
,,PELA,308,PELA_308,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0148,0.0541,,105,,,,,,,,
,,PELA,321,PELA_321,Wilunga2013,1,3-Sep-13,2013,1,0,1,alive,,,,123,,,,,,,34,
,,PELA,321,PELA_321,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.1057,0.2251,,249,266,256,,,,,82,
,,PELA,321,PELA_321,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0775,0.4582,,217,,,,,,,,
,,PELA,321,PELA_321,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0363,0.4192,,123,,,,,,,,
,,PELA,322,PELA_322,Wilunga2013,1,3-Sep-13,2013,1,0,1,alive,,,,140,,,,,,,24,
,,PELA,322,PELA_322,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0341,0.0302,,195,196,188,,,,,40,
,,PELA,322,PELA_322,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0296,0.3223,,159,,,,,,,,
,,PEPU,301,PEPU_301,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,91,,,,,,,23,
,,PEPU,301,PEPU_301,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0216,0,,137,141,141,,,,,48,
,,PEPU,301,PEPU_301,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0218,0.0807,,123,,,,,,,,
,,PEPU,301,PEPU_301,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0109,0.1268,,78,,,,,,,,
,,PEPU,302,PEPU_302,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,97,,,,,,,29,
,,PEPU,302,PEPU_302,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0447,0.0144,,138,138,142,,,,,72,
,,PEPU,302,PEPU_302,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0361,0.275,,124,,,,,,,,
,,PEPU,302,PEPU_302,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0259,0.3733,,90,,,,,,,,
,,PEPU,303,PEPU_303,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,100,110,105,,,,,32,
,,PEPU,303,PEPU_303,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0569,0.0466,,185,188,202,,,,,90,
,,PEPU,303,PEPU_303,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0446,0.3859,,158,,,,,,,,
,,PEPU,303,PEPU_303,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.023,0.4483,,140,,,,,,,,
,,PEPU,305,PEPU_305,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,102,105,97,,,,,30,
,,PEPU,305,PEPU_305,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.0525,0.010877,,174,172,170,,,,,125,
,,PEPU,305,PEPU_305,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.0453,0.3066,,130,,,,,,,,
,,PEPU,305,PEPU_305,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.0285,0.3486,,117,,,,,,,,
,,PEPU,307,PEPU_307,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,80,92,85,,,,,42,
,,PEPU,307,PEPU_307,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0572,0.0895,,155,159,155,,,,,110,
,,PEPU,307,PEPU_307,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0269,0.3063,,108,,,,,,,,
,,PEPU,307,PEPU_307,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0224,0.2514,,88,,,,,,,,
,,PEPU,310,PEPU_310,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,96,,,,,,,21,
,,PEPU,310,PEPU_310,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0241,0,,131,124,136,,,,,53,
,,PEPU,310,PEPU_310,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.025,0.1655,,114,,,,,,,,
,,PEPU,310,PEPU_310,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0079,0.0845,,54,,,,,,,,
,,PEPU,313,PEPU_313,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,109,,,,,,,31,
,,PEPU,313,PEPU_313,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0835,0.1092,,219,220,216,,,,,117,
,,PEPU,313,PEPU_313,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0943,0.6735,,174,,,,,,,,
,,PEPU,313,PEPU_313,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0536,0.7809,,153,,,,,,,,
,,PEPU,315,PEPU_315,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,92,,,,,,,20,
,,PEPU,315,PEPU_315,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0241,0,,129,129,113,,,,,65,
,,PEPU,315,PEPU_315,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0178,0.0746,,102,,,,,,,,
,,PEPU,315,PEPU_315,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0226,0.2376,,87,,,,,,,,
,,PILI,303,PILI_303,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,32,,,,,,,17,
,,PILI,303,PILI_303,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0549,0.0688,,139,143,144,,,,,225,
,,PILI,303,PILI_303,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.021,0.0341,,91,,,,,,,,
,,PILI,303,PILI_303,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0361,0.122,,80,,,,,,,,
,,PILI,303,PILI_303,Wilunga2013,1,6-Aug-14,2014,1.2,1,9,alive,0.1077,0.1804,,106,,,,,,,,
,,PILI,304,PILI_304,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,35,,,,,,,25,
,,PILI,304,PILI_304,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.0104,0.0117,,65,69,70,,,,,87,
,,PILI,304,PILI_304,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.0103,0.033,,43,,,,,,,,
,,PILI,305,PILI_305,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,43,,,,,,,42,
,,PILI,305,PILI_305,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.0867,0.001673,,202,206,198,,,,,542,
,,PILI,305,PILI_305,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.0759,0.0132,,156,,,,,,,,
,,PILI,305,PILI_305,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.2749,0.1434,,151,,,,,,,,
,,PILI,305,PILI_305,Wilunga2013,1,7-Aug-14,2014,4,3,4,alive,0.1199,0.1229,,107,,,,,,,,
,,PILI,306,PILI_306,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,48,,,,,,,37,
,,PILI,306,PILI_306,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.1272,0.1688,,195,194,199,,,,,372,
,,PILI,306,PILI_306,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.2284,0.2054,,151,,,,,,,,
,,PILI,310,PILI_310,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,79,,,,,,,45,
,,PILI,310,PILI_310,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.4717,0.4932,,294,292,302,,,,,280,
,,PILI,310,PILI_310,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.2226,0.1635,,156,,,,,,,,
,,PILI,310,PILI_310,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0559,0.084,,102,,,,,,,,
,,PILI,310,PILI_310,Wilunga2013,1,6-Aug-14,2014,4,3,4,alive,0.0623,0.1217,,80,,,,,,,,
,,PILI,312,PILI_312,Wilunga2013,1,27-Jun-13,2013,1,0,1,alive,,,,43,,,,,,,32,
,,PILI,312,PILI_312,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0398,0.0826,,106,100,109,,,,,203,
,,PILI,312,PILI_312,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.0496,0.0973,,42,,,,,,,,
,,PILI,313,PILI_313,Wilunga2013,1,28-Jun-13,2013,1,0,1,alive,,,,45,,,,,,,23,
,,PILI,313,PILI_313,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.013,0,,95,86,101,,,,,182,
,,PILI,313,PILI_313,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.0228,0.0527,,66,,,,,,,,
,,PILI,313,PILI_313,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.0127,0.0308,,43,,,,,,,,
,,PILI,316,PILI_316,Wilunga2013,1,28-Jun-13,2013,1,0,1,alive,,,,40,,,,,,,18,
,,PILI,316,PILI_316,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.0106,0,,85,90,88,,,,,255,
,,PILI,316,PILI_316,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.0292,0.0193,,76,,,,,,,,
,,PILI,316,PILI_316,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.0448,0.0643,,61,,,,,,,,
,,PILI,316,PILI_316,Wilunga2013,1,7-Aug-14,2014,4,3,4,alive,0.0134,0.0262,,35,,,,,,,,
,,PUTU,301,PUTU_301,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,82,81,79,,,,,60,
,,PUTU,301,PUTU_301,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.2842,0.5025,,194,186,195,,,,,255,
,,PUTU,301,PUTU_301,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.1589,0.3312,,151,,,,,,,,
,,PUTU,301,PUTU_301,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.087,0.2424,,125,,,,,,,,
,,PUTU,302,PUTU_302,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,71,68,,,,,,22,
,,PUTU,302,PUTU_302,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.0613,0,,196,195,191,,,,,123,
,,PUTU,302,PUTU_302,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.2857,0.6166,,188,,,,,,,,
,,PUTU,302,PUTU_302,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.0641,0.177,,118,,,,,,,,
,,PUTU,303,PUTU_303,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,90,90,89,,,,,60,
,,PUTU,303,PUTU_303,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,1.1086,1.197,,406,430,412,,,,,348,
,,PUTU,303,PUTU_303,Wilunga2013,1,18-Jun-13,2013,2,1,2,alive,,,,98,,,,,,,,
,,PUTU,303,PUTU_303,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.5727,0.6833,,254,,,,,,,,
,,PUTU,303,PUTU_303,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.2004,0.5388,,152,,,,,,,,
,,PUTU,304,PUTU_304,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,172,162,175,,,,,78,
,,PUTU,304,PUTU_304,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,0.6801,0.8913,,414,425,396,,,,,236,
,,PUTU,304,PUTU_304,Wilunga2013,1,18-Jun-13,2013,2,1,2,alive,,,,130,,,,,,,,
,,PUTU,304,PUTU_304,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,0.3017,0.3838,,317,,,,,,,,
,,PUTU,304,PUTU_304,Wilunga2013,1,18-Jun-13,2013,3,2,3,alive,,,,121,,,,,,,,
,,PUTU,304,PUTU_304,Wilunga2013,1,6-Aug-14,2014,3,2,3,alive,0.3498,0.5564,,230,,,,,,,,
,,PUTU,304,PUTU_304,Wilunga2013,1,6-Aug-14,2014,4,3,4,alive,0.2864,0.4305,,201,,,,,,,,
,,PUTU,304,PUTU_304,Wilunga2013,1,6-Aug-14,2014,5,4,5,alive,0.0886,0.2495,,127,,,,,,,,
,,PUTU,305,PUTU_305,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,113,114,112,,,,,77,
,,PUTU,305,PUTU_305,Wilunga2013,1,7-Aug-14,2014,1,0,1,alive,0.167,0.1972,,220,203,213,,,,,252,
,,PUTU,305,PUTU_305,Wilunga2013,1,7-Aug-14,2014,2,1,2,alive,0.1111,0.0745,,135,,,,,,,,
,,PUTU,305,PUTU_305,Wilunga2013,1,7-Aug-14,2014,3,2,3,alive,0.1417,0.3508,,121,,,,,,,,
,,PUTU,307,PUTU_307,Wilunga2013,1,18-Jun-13,2013,1,0,1,alive,,,,80,76,84,,,,,58,
,,PUTU,307,PUTU_307,Wilunga2013,1,6-Aug-14,2014,1,0,1,alive,2.88,4.41,,462,465,447,,,,,890,
,,PUTU,307,PUTU_307,Wilunga2013,1,18-Jun-13,2013,2,1,2,alive,,,,77,,,,,,,,
,,PUTU,307,PUTU_307,Wilunga2013,1,6-Aug-14,2014,2,1,2,alive,1.2377,2.0159,,252,,,,,,,,
